Time,Heart Rate
08:59:06,70
08:59:21,70
08:59:26,65
08:59:31,66
08:59:36,68
08:59:46,69
08:59:51,70
08:59:56,72
09:00:01,71
09:00:11,72
09:00:21,73
09:00:26,74
09:00:31,75
09:00:46,75
09:00:51,76
09:00:56,78
09:01:06,77
09:01:11,75
09:01:16,74
09:01:26,72
09:01:31,71
09:01:46,78
09:01:51,81
09:02:01,82
09:02:06,83
09:02:11,85
09:02:16,85
09:02:21,85
09:02:26,86
09:02:41,86
09:02:46,81
09:02:51,80
09:02:56,79
09:03:01,80
09:03:06,83
09:03:11,85
09:03:16,87
09:03:21,90
09:03:26,95
09:03:31,99
09:03:36,102
09:03:41,104
09:03:51,105
09:03:56,106
09:04:01,107
09:04:11,106
09:04:26,106
09:04:31,113
09:04:36,116
09:04:41,117
09:04:46,119
09:04:51,118
09:04:58,117
09:05:03,116
09:05:08,115
09:05:18,116
09:05:33,116
09:05:38,118
09:05:48,122
09:06:03,122
09:06:18,122
09:06:23,121
09:06:28,120
09:06:43,120
09:06:58,118
09:08:25,111
09:08:40,111
09:08:45,110
09:08:55,111
09:09:05,110
09:09:15,108
09:09:25,110
09:09:30,112
09:09:35,113
09:09:45,115
09:09:55,116
09:10:10,116
09:10:20,117
09:10:25,116
09:10:30,114
09:10:40,114
09:10:45,116
09:10:50,104
09:10:55,92
09:11:00,88
09:11:05,84
09:11:10,85
09:11:15,86
09:11:25,85
09:11:40,85
09:11:41,83
09:11:46,77
09:11:56,76
09:12:11,76
09:12:16,78
09:12:21,80
09:12:36,79
09:12:41,78
09:12:46,77
09:12:51,77
09:13:06,78
09:13:16,79
09:13:21,80
09:13:26,82
09:13:31,83
09:13:46,83
09:13:51,84
09:13:56,88
09:14:01,90
09:14:06,97
09:14:11,97
09:14:16,96
09:14:21,95
09:14:26,89
09:14:31,88
09:14:36,86
09:14:41,84
09:14:46,82
09:14:51,80
09:15:01,79
09:15:16,81
09:15:21,84
09:15:26,84
09:15:31,82
09:15:36,81
09:15:41,79
09:15:46,78
09:15:51,77
09:16:01,75
09:16:06,75
09:16:11,74
09:16:21,75
09:16:26,76
09:16:36,77
09:16:41,78
09:16:46,79
09:16:51,78
09:16:56,77
09:17:01,78
09:17:16,77
09:17:21,76
09:17:36,76
09:17:41,77
09:17:56,76
09:18:01,76
09:18:11,75
09:18:21,76
09:18:36,76
09:18:46,77
09:18:51,76
09:19:01,75
09:19:06,74
09:19:11,72
09:19:21,73
09:19:26,74
09:19:41,74
09:19:46,73
09:19:51,71
09:19:56,72
09:20:01,73
09:20:06,75
09:20:16,77
09:20:21,76
09:20:26,75
09:20:41,75
09:20:56,76
09:21:11,76
09:21:16,77
09:21:26,76
09:21:31,76
09:21:36,77
09:21:41,77
09:21:56,77
09:22:11,76
09:22:16,72
09:22:21,73
09:22:31,74
09:22:36,73
09:22:41,73
09:22:46,72
09:22:56,73
09:23:06,74
09:23:16,75
09:23:21,75
09:23:31,74
09:23:41,75
09:23:51,76
09:23:56,77
09:24:01,77
09:24:16,77
09:24:21,79
09:24:26,80
09:24:41,81
09:24:56,80
09:25:06,82
09:25:11,83
09:25:16,84
09:25:21,86
09:25:26,85
09:25:31,84
09:25:36,83
09:25:41,82
09:25:46,81
09:25:51,80
09:26:01,72
09:26:11,73
09:26:21,74
09:26:26,76
09:26:41,76
09:26:51,77
09:27:06,77
09:27:16,78
09:27:26,77
09:27:36,78
09:27:41,78
09:27:46,79
09:27:56,78
09:28:06,79
09:28:11,80
09:28:16,79
09:28:26,80
09:28:41,80
09:28:46,81
09:28:51,83
09:28:56,84
09:29:02,84
09:29:07,83
09:29:12,85
09:29:17,84
09:29:22,85
09:29:32,86
09:29:42,85
09:29:52,84
09:29:57,82
09:30:02,81
09:30:07,77
09:30:12,71
09:30:17,72
09:30:22,72
09:30:32,73
09:30:42,74
09:30:57,75
09:31:12,78
09:31:17,79
09:31:22,82
09:31:27,95
09:31:32,97
09:31:47,98
09:31:57,99
09:32:02,101
09:32:07,104
09:32:12,111
09:32:17,113
09:32:32,116
09:32:42,119
09:32:47,117
09:32:52,115
09:32:57,113
09:33:02,109
09:33:07,102
09:33:12,101
09:33:17,102
09:33:22,103
09:33:27,101
09:33:32,99
09:33:37,93
09:33:42,94
09:33:47,90
09:33:52,88
09:33:57,87
09:34:12,89
09:34:27,88
09:34:37,87
09:34:47,86
09:34:52,85
09:35:02,86
09:35:17,87
09:35:27,88
09:35:32,88
09:35:37,89
09:35:42,88
09:35:52,89
09:35:57,90
09:36:02,89
09:36:17,90
09:36:22,92
09:36:32,93
09:36:37,93
09:36:52,94
09:37:02,96
09:37:07,97
09:37:12,98
09:37:17,99
09:37:22,100
09:37:32,101
09:37:42,102
09:37:47,107
09:37:52,109
09:37:57,108
09:38:02,103
09:38:07,104
09:38:12,107
09:38:17,110
09:38:22,107
09:38:32,109
09:38:37,110
09:38:42,112
09:38:47,113
09:38:52,118
09:38:57,115
09:39:02,114
09:39:07,112
09:39:12,111
09:39:22,115
09:39:27,118
09:39:42,119
09:39:47,120
09:39:57,122
09:40:02,123
09:40:07,123
09:40:17,120
09:40:22,116
09:40:27,115
09:40:32,114
09:40:37,115
09:40:47,115
09:40:52,113
09:40:57,109
09:41:02,107
09:41:12,104
09:41:17,101
09:41:22,93
09:41:27,89
09:41:32,85
09:41:47,85
09:41:52,84
09:41:57,80
09:42:02,79
09:42:12,80
09:42:17,81
09:42:22,83
09:42:27,82
09:42:37,83
09:42:47,81
09:42:52,80
09:43:02,79
09:43:12,77
09:43:17,74
09:43:22,73
09:43:27,73
09:43:32,72
09:43:37,71
09:43:52,71
09:43:57,71
09:44:02,72
09:44:07,72
09:44:12,73
09:44:17,80
09:44:23,87
09:44:28,88
09:44:33,86
09:44:43,84
09:44:58,84
09:45:03,85
09:45:08,79
09:45:13,75
09:45:18,69
09:45:23,71
09:45:33,72
09:45:38,73
09:45:48,74
09:45:53,75
09:46:08,75
09:46:13,74
09:46:28,74
09:46:33,75
09:46:38,76
09:46:43,77
09:46:48,78
09:46:53,79
09:47:08,80
09:47:13,81
09:47:18,83
09:47:23,87
09:47:33,86
09:47:38,85
09:47:43,83
09:47:48,82
09:47:53,81
09:48:08,80
09:48:18,79
09:48:28,78
09:48:33,77
09:48:43,78
09:48:48,79
09:48:58,78
09:49:03,79
09:49:08,78
09:49:13,77
09:49:23,74
09:49:28,73
09:49:33,74
09:49:43,73
09:49:53,74
09:49:58,75
09:50:03,77
09:50:08,76
09:50:13,77
09:50:23,79
09:50:28,80
09:50:33,79
09:50:48,79
09:50:53,79
09:51:03,78
09:51:08,77
09:51:23,79
09:51:28,80
09:51:38,83
09:51:43,85
09:51:48,87
09:51:58,86
09:52:08,85
09:52:18,85
09:52:28,84
09:52:33,82
09:52:38,80
09:52:43,79
09:52:58,78
09:53:03,77
09:53:13,76
09:53:28,76
09:53:33,75
09:53:38,73
09:53:53,74
09:54:03,75
09:54:08,76
09:54:13,79
09:54:28,79
09:54:38,78
09:54:43,77
09:54:53,78
09:55:08,79
09:55:23,77
09:55:28,79
09:55:33,84
09:55:38,80
09:55:43,79
09:55:48,79
09:55:53,78
09:56:08,78
09:56:13,79
09:56:18,81
09:56:33,81
09:56:38,80
09:56:48,78
09:56:53,75
09:57:08,76
09:57:23,76
09:57:33,76
09:57:48,75
09:57:58,76
09:58:13,77
09:58:18,78
09:58:23,82
09:58:28,80
09:58:33,76
09:58:38,73
09:58:43,70
09:58:58,70
09:59:13,70
09:59:18,69
09:59:23,68
09:59:33,69
09:59:38,70
09:59:43,71
09:59:48,72
09:59:53,71
09:59:58,70
10:00:13,72
10:00:18,75
10:00:28,74
10:00:33,73
10:00:38,71
10:00:43,74
10:00:48,76
10:00:53,76
10:01:08,76
10:01:18,79
10:01:28,78
10:01:33,78
10:01:48,78
10:01:58,78
10:02:04,77
10:02:19,77
10:02:29,76
10:02:39,75
10:02:54,76
10:03:09,76
10:03:24,78
10:03:34,76
10:03:39,75
10:03:44,74
10:03:49,76
10:03:54,81
10:03:59,83
10:04:09,82
10:04:14,76
10:04:24,77
10:04:34,78
10:04:44,79
10:04:49,84
10:04:54,91
10:04:59,92
10:05:04,90
10:05:09,87
10:05:14,83
10:05:19,80
10:05:24,81
10:05:39,81
10:05:44,82
10:05:54,81
10:06:09,81
10:06:14,80
10:06:29,80
10:06:44,80
10:06:49,79
10:07:04,79
10:07:19,78
10:07:24,77
10:07:29,76
10:07:34,75
10:07:49,75
10:07:54,76
10:07:59,75
10:08:14,77
10:08:19,88
10:08:24,92
10:08:34,83
10:08:39,82
10:08:44,80
10:08:49,74
10:08:54,71
10:09:04,70
10:09:09,71
10:09:14,72
10:09:24,73
10:09:29,73
10:09:44,73
10:09:54,72
10:09:59,68
10:10:04,69
10:10:09,71
10:10:19,70
10:10:24,71
10:10:39,71
10:10:54,71
10:11:09,71
10:11:14,73
10:11:19,74
10:11:24,73
10:11:29,74
10:11:34,73
10:11:44,74
10:11:59,74
10:12:04,73
10:12:09,72
10:12:14,71
10:12:19,68
10:12:29,68
10:12:39,69
10:12:54,69
10:12:59,68
10:13:14,68
10:13:29,69
10:13:34,71
10:13:44,70
10:13:54,72
10:13:59,74
10:14:09,73
10:14:14,72
10:14:19,71
10:14:24,68
10:14:29,66
10:14:34,65
10:14:44,69
10:14:49,72
10:14:54,73
10:14:59,68
10:15:04,67
10:15:09,68
10:15:19,69
10:15:24,70
10:15:29,69
10:15:39,70
10:15:54,70
10:16:04,71
10:16:09,72
10:16:14,73
10:16:19,71
10:16:24,67
10:16:29,65
10:16:44,66
10:16:49,67
10:16:54,69
10:16:59,72
10:17:04,71
10:17:09,72
10:17:14,71
10:17:24,72
10:17:39,72
10:17:44,73
10:17:54,72
10:18:09,72
10:18:19,75
10:18:29,74
10:18:34,75
10:18:39,74
10:18:49,74
10:19:04,74
10:19:09,77
10:19:14,77
10:19:24,78
10:19:29,77
10:19:35,77
10:19:45,78
10:20:00,79
10:20:05,80
10:20:20,79
10:20:25,80
10:20:35,81
10:20:40,82
10:20:50,77
10:20:55,73
10:21:00,72
10:21:10,72
10:21:15,72
10:21:25,73
10:21:30,74
10:21:35,75
10:21:40,79
10:21:45,78
10:21:50,81
10:21:55,85
10:22:00,88
10:22:05,91
10:22:10,93
10:22:15,93
10:22:25,94
10:22:30,95
10:22:35,94
10:22:40,92
10:22:45,91
10:22:50,92
10:22:55,91
10:23:00,90
10:23:05,89
10:23:15,90
10:23:20,92
10:23:30,88
10:23:40,89
10:23:55,86
10:24:10,87
10:24:15,86
10:24:20,84
10:24:25,81
10:24:30,81
10:24:45,82
10:24:50,83
10:24:55,85
10:25:00,85
10:25:05,85
10:25:10,84
10:25:20,85
10:25:25,86
10:25:30,88
10:25:35,89
10:25:45,90
10:25:50,92
10:25:55,93
10:26:00,97
10:26:05,98
10:26:10,97
10:26:15,95
10:26:20,102
10:26:25,109
10:26:30,112
10:26:35,114
10:26:50,114
10:27:00,113
10:27:05,111
10:27:10,113
10:27:15,111
10:27:20,113
10:27:25,114
10:27:30,115
10:27:35,114
10:27:40,108
10:27:45,107
10:27:50,105
10:28:00,100
10:28:05,94
10:28:10,90
10:28:15,94
10:28:25,92
10:28:30,92
10:28:45,92
10:28:50,93
10:29:00,91
10:29:05,97
10:29:10,101
10:29:20,103
10:29:25,101
10:29:30,100
10:29:35,99
10:29:40,98
10:29:55,95
10:30:00,94
10:30:10,95
10:30:15,94
10:30:20,93
10:30:30,92
10:30:40,93
10:30:45,94
10:30:50,95
10:30:55,96
10:31:05,99
10:31:10,100
10:31:15,97
10:31:20,96
10:31:25,95
10:31:30,94
10:31:35,92
10:31:45,90
10:31:50,89
10:31:55,88
10:32:10,91
10:32:15,96
10:32:20,95
10:32:25,94
10:32:30,95
10:32:35,94
10:32:40,92
10:32:45,90
10:32:55,90
10:33:05,88
10:33:10,88
10:33:15,84
10:33:20,79
10:33:25,73
10:33:30,71
10:33:35,72
10:33:40,73
10:33:55,68
10:34:00,67
10:34:05,68
10:34:15,69
10:34:30,69
10:34:36,76
10:34:41,78
10:34:56,77
10:35:01,75
10:35:11,74
10:35:16,75
10:35:31,74
10:35:36,73
10:35:46,74
10:35:51,76
10:36:01,74
10:36:16,74
10:36:26,72
10:36:36,71
10:36:51,72
10:37:01,71
10:37:06,70
10:37:11,68
10:37:16,66
10:37:21,67
10:37:26,66
10:37:36,67
10:37:46,66
10:37:56,67
10:38:01,68
10:38:06,69
10:38:11,70
10:38:16,69
10:38:26,70
10:38:41,71
10:38:51,73
10:38:56,74
10:39:01,75
10:39:06,73
10:39:11,69
10:39:16,70
10:39:26,71
10:39:41,70
10:39:46,68
10:39:56,69
10:40:01,69
10:40:16,70
10:40:21,71
10:40:26,72
10:40:36,73
10:40:41,72
10:40:46,71
10:40:56,72
10:41:06,73
10:41:11,71
10:41:26,70
10:41:36,71
10:41:41,72
10:41:46,73
10:41:51,72
10:42:01,71
10:42:11,72
10:42:26,72
10:42:31,71
10:42:36,70
10:42:46,71
10:42:51,72
10:42:56,73
10:43:11,75
10:43:21,82
10:43:26,83
10:43:31,82
10:43:41,81
10:43:46,79
10:43:51,78
10:44:01,77
10:44:06,82
10:44:11,83
10:44:21,82
10:44:31,81
10:44:41,80
10:44:51,79
10:44:56,78
10:45:11,79
10:45:16,85
10:45:21,87
10:45:26,88
10:45:31,88
10:45:46,88
10:45:51,87
10:46:06,88
10:46:21,89
10:46:36,89
10:46:41,90
10:46:46,89
10:46:56,91
10:47:01,89
10:47:06,88
10:47:11,87
10:47:16,84
10:47:21,82
10:47:26,83
10:47:41,84
10:47:56,84
10:48:01,83
10:48:06,82
10:48:21,82
10:48:26,83
10:48:31,82
10:48:46,83
10:48:51,82
10:49:06,81
10:49:11,82
10:49:16,84
10:49:21,83
10:49:26,82
10:49:36,83
10:49:41,84
10:49:46,85
10:49:51,84
10:50:06,84
10:50:11,83
10:50:26,82
10:50:31,81
10:50:36,81
10:50:41,82
10:50:46,83
10:51:01,84
10:51:06,83
10:51:16,84
10:51:21,82
10:51:26,79
10:51:41,79
10:51:56,80
10:52:01,82
10:52:06,83
10:52:11,82
10:52:16,81
10:52:22,80
10:52:32,81
10:52:47,81
10:52:52,80
10:53:02,81
10:53:17,84
10:53:22,88
10:53:27,87
10:53:32,86
10:53:37,85
10:53:52,85
10:53:57,86
10:54:02,85
10:54:12,77
10:54:17,75
10:54:27,75
10:54:32,76
10:54:47,76
10:54:57,77
10:55:02,79
10:55:07,80
10:55:12,79
10:55:17,82
10:55:22,79
10:55:27,78
10:55:42,78
10:55:57,79
10:56:02,79
10:56:12,80
10:56:17,81
10:56:22,83
10:56:27,84
10:56:32,85
10:56:37,84
10:56:52,83
10:56:57,85
10:57:02,84
10:57:07,85
10:57:12,86
10:57:22,87
10:57:32,88
10:57:37,90
10:57:47,92
10:57:52,95
10:57:57,97
10:58:12,96
10:58:17,96
10:58:27,97
10:58:32,103
10:58:37,104
10:58:42,101
10:58:47,100
10:58:52,100
10:58:57,101
10:59:02,99
10:59:07,98
10:59:12,104
10:59:17,107
10:59:27,106
10:59:32,105
10:59:37,104
10:59:42,102
10:59:47,95
10:59:52,91
10:59:57,89
11:00:02,88
11:00:07,87
11:00:12,86
11:00:17,85
11:00:22,84
11:00:32,83
11:00:37,82
11:00:42,80
11:00:47,78
11:01:02,78
11:01:07,77
11:01:12,76
11:01:17,74
11:01:22,73
11:01:27,71
11:01:32,69
11:01:37,69
11:01:47,70
11:01:52,71
11:02:02,70
11:02:12,69
11:02:17,68
11:02:22,66
11:02:27,65
11:02:32,66
11:02:42,67
11:02:47,68
11:03:02,69
11:03:07,71
11:03:17,70
11:03:22,72
11:03:37,73
11:03:42,72
11:03:47,73
11:03:52,72
11:04:07,73
11:04:12,72
11:04:17,71
11:04:22,69
11:04:27,64
11:04:37,64
11:04:52,65
11:04:57,67
11:05:02,70
11:05:17,71
11:05:22,72
11:05:27,73
11:05:37,74
11:05:47,72
11:05:52,70
11:05:57,68
11:06:02,69
11:06:17,69
11:06:32,69
11:06:37,72
11:06:42,75
11:06:47,74
11:06:52,72
11:06:57,70
11:07:02,70
11:07:17,70
11:07:22,69
11:07:32,67
11:07:37,65
11:07:47,64
11:07:52,64
11:07:57,65
11:08:02,66
11:08:07,67
11:08:22,68
11:08:27,67
11:08:32,65
11:08:47,65
11:12:13,73
11:12:23,75
11:12:28,74
11:12:33,73
11:12:38,72
11:12:48,71
11:12:58,70
11:13:08,71
11:13:13,70
11:13:28,70
11:13:43,70
11:13:53,72
11:14:08,72
11:14:23,72
11:14:33,71
11:14:38,70
11:14:43,69
11:14:58,69
11:15:08,70
11:15:18,69
11:15:23,68
11:15:33,69
11:15:43,68
11:15:58,68
11:16:08,69
11:16:18,70
11:16:23,71
11:16:28,72
11:16:38,73
11:16:43,72
11:16:48,74
11:16:53,76
11:16:58,73
11:17:03,74
11:17:08,72
11:17:13,70
11:17:18,69
11:17:23,70
11:17:38,71
11:17:43,73
11:17:48,76
11:17:53,77
11:17:58,76
11:18:13,77
11:18:23,76
11:18:33,74
11:18:38,71
11:18:43,70
11:18:53,71
11:19:08,71
11:19:23,72
11:19:28,73
11:19:33,74
11:19:38,73
11:19:43,70
11:19:48,71
11:19:53,72
11:19:58,70
11:20:03,68
11:20:08,66
11:20:23,65
11:20:28,66
11:20:38,67
11:20:53,68
11:20:58,69
11:21:03,72
11:21:13,71
11:21:18,70
11:21:33,70
11:21:38,69
11:21:53,68
11:22:08,68
11:22:18,69
11:22:33,69
11:22:38,67
11:22:48,68
11:22:53,69
11:23:08,69
11:23:13,68
11:23:23,69
11:23:28,70
11:23:33,70
11:23:38,71
11:23:53,71
11:24:03,70
11:24:08,71
11:24:18,73
11:24:23,74
11:24:28,78
11:24:33,74
11:24:38,71
11:24:43,72
11:24:53,73
11:25:03,74
11:25:18,74
11:25:23,73
11:25:28,72
11:25:43,72
11:25:48,75
11:25:58,74
11:26:03,72
11:26:08,70
11:26:13,66
11:26:18,67
11:26:28,69
11:26:33,73
11:26:38,75
11:26:44,74
11:26:49,72
11:26:54,71
11:26:59,72
11:27:04,75
11:27:09,75
11:27:14,74
11:27:19,72
11:27:24,71
11:27:34,72
11:27:49,71
11:28:04,71
11:28:09,72
11:28:19,72
11:28:24,73
11:28:39,73
11:28:44,72
11:28:49,70
11:28:54,70
11:28:59,71
11:29:04,71
11:29:09,72
11:29:24,73
11:29:34,71
11:29:39,72
11:29:44,72
11:29:49,74
11:29:54,75
11:30:09,74
11:30:14,73
11:30:19,72
11:30:24,71
11:30:34,69
11:30:39,68
11:30:54,69
11:31:09,69
11:31:14,70
11:31:19,72
11:31:24,73
11:31:29,69
11:31:34,68
11:31:49,69
11:31:54,70
11:31:59,73
11:32:04,76
11:32:09,77
11:32:24,77
11:32:39,76
11:32:44,75
11:32:49,77
11:32:54,82
11:32:59,81
11:33:04,78
11:33:09,74
11:33:14,73
11:33:19,70
11:33:24,68
11:33:34,67
11:33:44,68
11:33:49,68
11:33:59,68
11:34:04,67
11:34:09,65
11:34:14,64
11:34:19,62
11:34:29,63
11:34:34,62
11:34:49,63
11:34:59,64
11:35:04,63
11:35:19,63
11:35:29,64
11:35:34,63
11:35:39,62
11:35:44,61
11:35:49,60
11:36:04,61
11:36:09,61
11:36:14,61
11:36:19,60
11:36:29,61
11:36:34,60
11:36:39,62
11:36:49,64
11:36:54,64
11:36:59,63
11:37:04,63
11:37:14,62
11:37:19,63
11:37:29,64
11:37:39,64
11:37:44,62
11:37:49,60
11:38:04,60
11:38:19,61
11:38:24,58
11:38:34,59
11:38:49,60
11:38:54,60
11:38:59,61
11:39:04,59
11:39:09,58
11:39:14,59
11:39:19,60
11:39:34,61
11:39:39,62
11:39:44,63
11:39:49,63
11:39:54,63
11:39:59,59
11:40:09,58
11:40:14,57
11:40:19,59
11:40:24,59
11:40:39,59
11:40:44,60
11:40:59,58
11:41:04,59
11:41:09,60
11:41:14,61
11:41:19,60
11:41:24,58
11:41:29,59
11:41:34,60
11:41:39,59
11:41:54,59
11:41:59,58
11:42:14,57
11:42:24,58
11:42:29,59
11:42:44,60
11:42:49,59
11:43:04,59
11:43:21,58
11:43:26,61
11:43:31,60
11:43:36,61
11:43:41,61
11:43:46,60
11:43:51,58
11:43:56,61
11:44:01,60
11:44:16,60
11:46:02,60
11:46:12,59
11:46:22,58
11:46:27,57
11:46:32,59
11:46:37,60
11:46:47,61
11:46:52,70
11:46:57,78
11:47:07,77
11:47:12,79
11:47:17,81
11:47:22,80
11:47:27,76
11:47:32,74
11:47:37,72
11:47:42,71
11:47:47,71
11:47:57,72
11:48:02,74
11:48:07,75
11:48:17,79
11:48:22,77
11:48:27,74
11:48:32,70
11:48:38,68
11:48:53,68
11:49:03,69
11:49:18,69
11:49:23,66
11:49:28,65
11:49:33,64
11:49:38,63
11:49:43,62
11:49:48,63
11:49:58,64
11:50:03,63
11:50:08,62
11:50:13,61
11:50:28,61
11:50:33,61
11:50:48,61
11:50:53,72
11:50:58,76
11:51:03,74
11:51:08,72
11:51:13,70
11:51:18,66
11:51:23,64
11:51:28,62
11:51:33,61
11:51:39,62
11:51:44,63
11:51:49,62
11:51:54,61
11:51:59,61
11:52:09,66
11:52:14,67
11:52:19,66
11:52:24,65
11:52:29,62
11:52:34,61
11:52:39,60
11:52:49,61
11:52:54,62
11:52:59,62
11:53:04,64
11:53:09,65
11:53:14,64
11:53:19,63
11:53:24,62
11:53:29,61
11:53:39,60
11:53:54,60
11:53:59,62
11:54:04,62
11:54:09,60
11:54:14,62
11:54:19,62
11:54:29,61
11:54:34,60
11:54:39,59
11:54:44,60
11:54:49,62
11:54:54,64
11:54:59,65
11:55:04,64
11:55:14,62
11:55:19,61
11:55:24,61
11:55:29,59
11:55:34,57
11:55:44,56
11:55:54,57
11:56:04,58
11:56:09,60
11:56:14,64
11:56:19,67
11:56:24,65
11:56:29,62
11:56:34,59
11:56:39,57
11:56:44,56
11:56:49,55
11:56:54,56
11:56:59,56
11:57:09,57
11:57:24,57
11:57:29,58
11:57:34,61
11:57:39,65
11:57:44,66
11:57:49,65
11:57:59,64
11:58:04,61
11:58:09,58
11:58:14,57
11:58:24,57
11:58:39,59
11:58:44,60
11:58:49,59
11:58:59,58
11:59:14,60
11:59:24,59
11:59:34,58
11:59:39,59
11:59:44,58
11:59:49,57
11:59:54,58
11:59:59,59
12:00:04,58
12:00:09,59
12:00:14,58
12:00:24,59
12:00:39,60
12:00:49,59
12:00:54,58
12:01:09,60
12:01:14,59
12:01:19,58
12:01:29,57
12:01:34,58
12:01:49,58
12:01:54,58
12:01:59,60
12:02:04,61
12:02:19,60
12:02:24,59
12:02:29,58
12:02:39,58
12:02:44,56
12:02:49,57
12:03:04,58
12:03:09,73
12:03:14,78
12:03:19,76
12:03:24,69
12:03:29,64
12:03:34,61
12:03:44,60
12:03:49,59
