Time,Heart Rate
12:04:04,58
12:04:09,59
12:04:14,60
12:04:24,59
12:04:29,57
12:04:34,59
12:04:39,62
12:04:44,61
12:04:54,60
12:05:04,60
12:05:14,61
12:05:29,61
12:05:34,67
12:05:39,75
12:05:49,74
12:06:04,75
12:06:09,76
12:06:19,77
12:06:24,78
12:06:34,79
12:06:39,78
12:06:44,74
12:06:49,72
12:06:59,73
12:07:04,78
12:07:09,79
12:07:14,81
12:07:19,84
12:07:24,83
12:07:29,84
12:07:34,89
12:07:39,90
12:07:44,94
12:07:49,96
12:07:54,99
12:07:59,102
12:08:04,104
12:08:14,105
12:08:19,103
12:08:24,97
12:08:29,94
12:08:34,90
12:08:39,89
12:08:44,85
12:08:59,85
12:09:14,85
12:09:19,83
12:09:29,80
12:09:35,77
12:09:40,75
12:09:55,80
12:10:00,82
12:10:05,83
12:10:15,85
12:10:20,87
12:10:25,89
12:10:35,89
12:10:40,88
12:10:45,87
12:10:50,86
12:10:55,85
12:11:00,84
12:11:05,83
12:11:10,80
12:11:20,79
12:11:30,78
12:11:40,79
12:11:45,78
12:11:50,77
12:12:05,73
12:12:10,74
12:12:15,75
12:12:25,76
12:12:35,77
12:12:40,78
12:12:45,79
12:12:50,80
12:12:55,79
12:13:05,73
12:13:10,74
12:13:25,76
12:13:30,78
12:13:35,77
12:13:40,76
12:13:45,75
12:13:55,74
12:14:00,73
12:14:05,72
12:14:10,64
12:14:15,66
12:14:30,67
12:14:35,68
12:14:40,66
12:14:45,65
12:14:50,66
12:14:55,65
12:15:00,70
12:15:10,69
12:15:20,70
12:15:25,71
12:15:30,72
12:15:40,73
12:15:45,72
12:15:50,72
12:15:55,71
12:16:00,70
12:16:10,68
12:16:15,67
12:16:20,69
12:16:25,70
12:16:30,74
12:16:35,77
12:16:40,76
12:16:45,75
12:16:50,73
12:16:55,74
12:17:10,75
12:17:15,76
12:17:25,79
12:17:35,71
12:17:40,66
12:17:45,61
12:17:50,65
12:17:55,67
12:18:05,67
12:18:20,67
12:18:30,68
12:18:35,67
12:18:40,65
12:18:45,65
12:18:50,65
12:19:05,65
12:19:10,66
12:19:15,67
12:19:30,68
12:19:45,67
12:19:55,68
12:20:05,69
12:20:15,76
12:20:20,76
12:20:25,77
12:20:35,74
12:20:40,66
12:20:45,64
12:20:50,63
12:20:55,62
12:21:00,61
12:21:05,62
12:21:15,65
12:21:20,68
12:21:25,70
12:21:30,69
12:21:35,66
12:21:40,63
12:21:50,65
12:21:55,72
12:22:00,73
12:22:10,72
12:22:15,71
12:22:30,71
12:22:45,71
12:22:50,74
12:22:55,75
12:23:05,74
12:23:10,75
12:23:20,74
12:23:25,73
12:23:30,72
12:23:35,70
12:23:40,66
12:23:45,69
12:23:55,70
12:24:00,70
12:24:15,70
12:24:20,72
12:24:25,70
12:24:30,67
12:24:35,66
12:24:40,65
12:24:45,62
12:24:50,63
12:24:55,65
12:25:01,66
12:25:06,67
12:25:21,63
12:25:26,60
12:25:31,59
12:25:46,60
12:25:51,60
12:25:56,61
12:26:06,62
12:26:11,66
12:26:21,67
12:26:26,67
12:26:31,67
12:26:36,69
12:26:41,70
12:26:56,72
12:27:01,73
12:27:06,74
12:27:21,74
12:27:26,73
12:27:31,72
12:27:36,71
12:27:51,70
12:27:56,68
12:28:01,67
12:28:16,68
12:28:21,69
12:28:26,70
12:28:31,71
12:28:46,72
12:28:56,73
12:29:06,67
12:29:11,66
12:29:26,66
12:29:31,72
12:29:36,76
12:29:41,75
12:29:46,74
12:29:51,73
12:29:56,71
12:30:01,69
12:30:06,68
12:30:11,67
12:30:16,68
12:30:26,67
12:30:36,69
12:30:41,71
12:30:46,68
12:30:51,67
12:30:56,66
12:31:01,67
12:31:16,68
12:31:26,67
12:31:36,65
12:31:41,65
12:31:51,65
12:32:06,65
12:32:21,65
12:32:36,66
12:32:51,66
12:33:06,66
12:33:11,67
12:33:16,69
12:33:26,70
12:33:31,71
12:33:36,72
12:33:41,73
12:33:46,72
12:33:51,71
12:33:56,70
12:34:01,68
12:34:11,67
12:34:16,66
12:34:31,66
12:34:46,65
12:34:51,63
12:34:56,64
12:35:01,64
12:35:06,65
12:35:16,64
12:35:21,64
12:35:26,64
12:35:31,64
12:35:36,63
12:35:41,63
12:35:46,64
12:35:56,65
12:36:01,65
12:36:16,65
12:36:21,64
12:36:26,64
12:36:31,65
12:36:46,66
12:36:56,67
12:37:06,68
12:37:11,66
12:37:26,66
12:37:31,67
12:37:36,68
12:37:41,69
12:37:56,69
12:38:01,68
12:38:16,68
12:38:31,67
12:38:46,68
12:38:56,70
12:39:01,71
12:39:06,69
12:39:11,65
12:39:16,64
12:39:26,64
12:39:36,65
12:39:41,76
12:39:46,77
12:39:56,76
12:40:01,75
12:40:16,75
12:40:21,74
12:40:31,73
12:40:41,72
12:40:51,71
12:40:56,72
12:41:11,74
12:41:21,75
12:41:26,77
12:41:31,79
12:41:36,81
12:41:41,84
12:41:46,88
12:41:56,87
12:42:01,80
12:42:06,80
12:42:11,78
12:42:16,77
12:42:22,75
12:42:27,73
12:42:42,73
12:42:57,73
12:43:12,74
12:43:17,70
12:43:22,68
12:43:27,67
12:43:32,71
12:43:37,70
12:43:47,72
12:43:52,73
12:44:02,72
12:44:17,72
12:44:27,71
12:44:32,70
12:44:37,68
12:44:42,66
12:44:47,67
12:45:02,69
12:45:17,70
12:45:32,71
12:45:42,72
12:45:57,73
12:46:02,72
12:46:07,70
12:46:12,69
12:46:17,69
12:46:27,71
12:46:32,72
12:46:42,71
12:46:52,72
12:47:02,73
12:47:07,71
12:47:12,69
12:47:27,71
12:47:37,70
12:47:47,69
12:47:52,70
12:47:57,69
12:48:02,76
12:48:07,79
12:48:12,78
12:48:22,79
12:48:27,80
12:48:32,78
12:48:37,76
12:48:52,78
12:49:02,79
12:49:07,80
12:49:12,81
12:49:17,80
12:49:32,80
12:49:37,79
12:49:42,78
12:49:52,77
12:50:02,76
12:50:07,77
12:50:17,78
12:50:27,79
12:50:37,80
12:50:42,84
12:50:47,86
12:50:52,87
12:50:57,90
12:51:02,92
12:51:12,94
12:51:17,93
12:51:27,89
12:51:32,87
12:51:37,85
12:51:47,84
12:51:52,83
12:51:57,82
12:52:02,82
12:52:12,83
12:52:17,84
12:52:32,86
12:52:37,89
12:52:42,90
12:52:47,91
12:52:52,93
12:52:57,92
12:53:02,91
12:53:07,92
12:53:17,93
12:53:22,90
12:53:27,89
12:53:37,85
12:53:42,81
12:53:57,81
12:54:02,82
12:54:07,85
12:54:17,84
12:54:22,76
12:54:32,77
12:54:37,78
12:54:42,79
12:54:47,78
12:54:52,76
12:55:02,77
12:55:07,79
12:55:12,81
12:55:17,82
12:55:22,83
12:55:27,84
12:55:32,86
12:55:37,88
12:55:42,89
12:55:47,90
12:55:52,89
12:55:57,88
12:56:02,86
12:56:07,82
12:56:12,80
12:56:17,79
12:56:27,78
12:56:37,77
12:56:42,78
12:56:47,77
12:56:52,76
12:57:02,77
12:57:12,76
12:57:22,77
12:57:32,79
12:57:37,80
12:57:42,81
12:57:47,79
12:57:52,75
12:57:57,74
12:58:07,75
12:58:17,74
12:58:27,72
12:58:32,61
12:58:38,62
12:58:43,64
12:58:48,63
12:58:53,64
12:58:58,66
12:59:03,68
12:59:08,70
12:59:13,68
12:59:18,68
12:59:33,68
12:59:48,70
12:59:53,72
12:59:58,74
13:00:03,75
13:00:08,83
13:00:13,84
13:00:23,79
13:00:28,72
13:00:43,73
13:00:48,74
13:00:53,75
13:00:58,77
13:01:03,78
13:01:08,79
13:01:13,78
13:01:18,77
13:01:23,76
13:01:28,74
13:01:43,76
13:01:48,77
13:01:53,78
13:01:58,79
13:02:08,78
13:02:18,80
13:02:33,82
13:02:38,83
13:02:48,82
13:02:53,81
13:03:03,82
13:03:08,80
13:03:13,78
13:03:18,77
13:03:23,72
13:03:28,70
13:03:33,71
13:03:38,72
13:03:43,73
13:03:48,75
13:03:53,76
13:04:03,78
13:04:08,79
13:04:18,80
13:04:23,82
13:04:28,84
13:04:33,85
13:04:48,85
13:04:58,84
13:05:08,83
13:05:23,83
13:05:28,82
13:05:38,81
13:05:43,80
13:05:48,78
13:05:53,77
13:06:08,77
13:06:13,78
13:06:28,81
13:06:43,82
13:06:53,84
13:07:08,84
13:07:13,82
13:07:18,83
13:07:23,82
13:07:28,83
13:07:33,82
13:07:38,85
13:07:43,84
13:07:58,85
13:08:08,84
13:08:13,86
13:08:18,87
13:08:23,85
13:08:28,86
13:08:38,85
13:08:43,84
13:08:48,85
13:08:58,86
13:09:03,87
13:09:13,88
13:09:28,87
13:09:38,86
13:09:43,83
13:09:58,83
13:10:03,82
13:10:18,82
13:10:33,80
13:10:38,77
13:10:43,75
13:10:48,75
13:11:03,75
13:11:18,78
13:11:23,82
13:11:28,79
13:11:33,76
13:11:38,74
13:11:43,73
13:11:48,74
13:11:53,74
13:11:58,72
13:12:03,69
13:12:08,68
13:12:13,69
13:12:28,71
13:12:33,74
13:12:38,76
13:12:43,79
13:12:58,78
13:13:03,76
13:13:08,75
13:13:13,74
13:13:18,73
13:13:23,66
13:13:33,68
13:13:38,69
13:13:48,70
13:13:53,71
13:14:03,72
13:14:08,73
13:14:13,72
13:14:28,71
13:14:33,70
13:14:43,71
13:14:48,74
13:14:53,75
13:14:58,75
13:15:03,80
13:15:08,81
13:15:23,84
13:15:28,85
13:15:33,86
13:15:48,86
13:15:53,82
13:15:58,75
13:16:03,75
13:16:08,76
13:16:13,75
13:16:28,75
13:16:38,76
13:16:43,77
13:16:48,76
13:16:58,75
13:17:13,75
13:17:23,73
13:17:28,70
13:17:33,70
13:17:43,71
13:17:53,72
13:17:58,74
13:18:03,78
13:18:08,80
13:18:14,75
13:18:19,71
13:18:24,68
13:18:29,67
13:18:39,68
13:18:49,69
13:18:54,70
13:18:59,71
13:19:14,71
13:19:19,71
13:19:29,70
13:19:34,70
13:19:44,70
13:19:49,71
13:19:54,75
13:20:04,81
13:20:09,82
13:20:14,83
13:20:19,85
13:20:24,86
13:20:39,86
13:20:44,85
13:20:49,82
13:20:54,76
13:21:09,76
13:21:14,77
13:21:19,78
13:21:24,80
13:21:29,81
13:21:44,78
13:21:49,77
13:21:54,78
13:21:59,79
13:22:04,80
13:22:09,81
13:22:14,82
13:22:24,83
13:22:29,82
13:22:34,81
13:22:39,80
13:22:44,82
13:22:54,76
13:22:59,73
13:23:04,73
13:23:09,74
13:23:19,75
13:23:24,76
13:23:29,81
13:23:34,84
13:23:39,80
13:23:44,76
13:23:49,75
13:23:54,74
13:23:59,67
13:24:04,66
13:24:09,69
13:24:14,70
13:24:19,71
13:24:34,72
13:24:44,73
13:24:49,74
13:24:59,75
13:25:04,74
13:25:09,72
13:25:24,72
13:25:34,73
13:25:39,75
13:25:44,77
13:25:59,78
13:26:09,79
13:26:19,80
13:26:29,79
13:26:34,78
13:26:39,75
13:26:44,73
13:26:49,70
13:26:54,69
13:27:04,70
13:27:19,70
13:27:24,71
13:27:29,73
13:27:34,73
13:27:49,72
13:28:04,72
13:28:09,73
13:28:14,74
13:28:29,74
13:28:39,79
13:28:44,80
13:28:54,79
13:28:59,78
13:29:04,74
13:29:09,69
13:29:14,66
13:29:19,66
13:29:29,67
13:29:34,73
13:29:39,76
13:29:44,77
13:29:49,78
13:29:54,79
13:29:59,78
13:30:14,78
13:30:24,79
13:30:29,78
13:30:39,76
13:30:44,75
13:30:54,76
13:30:59,78
13:31:04,79
13:31:09,77
13:31:14,75
13:31:19,74
13:31:24,75
13:31:34,74
13:31:44,75
13:31:49,73
13:31:54,70
13:31:59,68
13:32:09,69
13:32:24,70
13:32:29,70
13:32:39,75
13:32:44,78
13:32:49,78
13:33:04,78
13:33:09,77
13:33:14,80
13:33:19,81
13:33:24,82
13:33:29,83
13:33:34,80
13:33:39,76
13:33:44,72
13:33:49,70
13:33:55,70
13:34:00,73
13:34:05,81
13:34:15,78
13:34:20,77
13:34:25,76
13:34:30,73
13:34:35,70
13:34:40,71
13:34:45,72
13:34:50,73
13:34:55,74
13:35:05,75
13:35:10,76
13:35:20,75
13:35:25,74
13:35:30,73
13:35:35,72
13:35:45,73
13:35:50,74
13:35:55,76
13:36:00,74
13:36:05,73
13:36:10,72
13:36:15,70
13:36:20,72
13:36:25,73
13:36:30,74
13:36:45,74
13:37:00,72
13:37:05,68
13:37:15,69
13:37:20,70
13:37:30,72
13:37:35,73
13:37:40,75
13:37:45,76
13:38:00,76
13:38:05,74
13:38:20,73
13:38:30,73
13:38:45,73
13:38:50,74
13:38:55,77
13:39:00,78
13:39:05,76
13:39:10,74
13:39:15,67
13:39:25,68
13:39:30,67
13:39:35,67
13:39:40,66
13:39:55,67
13:40:00,67
13:40:05,66
13:40:10,66
13:40:25,68
13:40:30,69
13:40:35,70
13:40:40,72
13:40:45,76
13:40:50,77
13:40:55,76
13:41:00,74
13:41:05,71
13:41:10,70
13:41:20,71
13:41:25,74
13:41:30,86
13:41:35,87
13:41:40,85
13:41:45,84
13:41:50,80
13:41:55,78
13:42:00,76
13:42:05,74
13:42:10,73
13:42:20,74
13:42:25,75
13:42:30,75
13:42:35,76
13:42:40,74
13:42:45,72
13:42:55,73
13:43:00,74
13:43:05,75
13:43:10,74
13:43:15,73
13:43:20,72
13:43:25,71
13:43:40,71
13:43:45,71
13:43:50,74
13:43:55,79
13:44:00,81
13:44:05,80
13:44:10,77
13:44:15,76
13:44:20,74
13:44:25,73
13:44:30,72
13:44:40,72
13:44:55,72
13:45:05,71
13:45:15,70
13:45:20,71
13:45:25,72
13:45:30,71
13:45:35,70
13:45:40,69
13:45:50,68
13:46:05,69
13:46:15,70
13:46:25,69
13:46:30,67
13:46:35,66
13:46:45,65
13:46:55,64
13:47:00,63
13:47:15,64
13:47:20,66
13:47:25,68
13:47:30,69
13:47:40,68
13:47:45,67
13:47:50,65
13:48:05,66
13:48:10,69
13:48:15,70
13:48:25,69
13:48:30,67
13:48:35,65
13:48:40,64
13:48:45,64
13:49:00,64
13:49:10,64
13:49:15,65
13:49:20,68
13:49:25,74
13:49:40,74
13:49:45,71
13:50:00,71
13:50:05,74
13:50:10,75
13:50:15,78
13:50:20,79
13:50:30,80
13:50:35,81
13:50:45,78
13:50:50,79
13:50:55,83
13:51:05,84
13:51:10,86
13:51:15,89
13:51:20,87
13:51:35,87
13:51:50,88
13:51:51,86
13:51:56,85
13:52:01,86
13:52:06,87
13:52:11,88
13:52:21,89
13:52:26,87
13:52:41,87
13:52:56,87
13:53:01,88
13:53:06,89
13:53:21,89
13:53:26,88
13:53:31,86
13:53:41,87
13:53:46,86
13:53:51,85
13:53:56,88
13:54:01,89
13:54:11,90
13:54:21,89
13:54:26,88
13:54:31,89
13:54:41,92
13:54:46,96
13:54:51,94
13:54:56,93
13:55:01,92
13:55:06,90
13:55:11,89
13:55:16,84
13:55:21,81
13:55:31,80
13:55:41,81
13:55:46,82
13:55:51,83
13:55:56,82
13:56:06,78
13:56:11,77
13:56:16,72
13:56:21,70
13:56:31,69
13:56:46,68
13:56:51,68
13:56:56,69
13:57:01,70
13:57:06,71
13:57:11,72
13:57:16,73
13:57:21,72
13:57:26,71
13:57:41,71
13:57:46,70
13:57:51,71
13:57:56,72
13:58:11,75
13:58:16,77
13:58:21,78
13:58:26,77
13:58:31,78
13:58:36,79
13:58:46,80
13:59:01,80
13:59:06,77
13:59:11,72
13:59:16,71
13:59:21,73
13:59:26,75
13:59:31,77
13:59:41,73
13:59:46,69
13:59:51,68
13:59:56,68
14:00:01,69
14:00:06,70
14:00:11,71
14:00:16,72
14:00:21,73
14:00:36,73
14:00:46,71
14:00:51,70
14:00:56,71
14:01:01,73
14:01:06,74
14:01:11,74
14:01:16,73
14:01:21,72
14:01:31,77
14:01:36,79
14:01:41,76
14:01:56,76
14:02:01,74
14:02:16,75
14:02:21,73
14:02:26,71
14:02:31,66
14:02:46,66
14:02:51,69
14:02:56,70
14:03:01,71
14:03:06,74
14:03:11,75
14:03:16,76
14:03:21,73
14:03:26,68
14:03:31,65
14:03:36,64
14:03:41,67
14:03:46,69
14:03:51,70
14:03:56,69
14:04:06,68
14:04:16,69
14:04:21,69
14:04:31,70
14:04:36,73
14:04:41,72
14:04:46,71
14:04:51,69
14:04:56,65
14:05:01,64
14:05:11,66
14:05:16,68
14:05:21,68
14:05:36,73
14:05:41,76
14:05:51,74
14:05:56,67
14:06:01,66
14:06:06,67
14:06:16,68
14:06:21,69
14:06:26,68
14:06:31,65
14:06:36,64
14:06:42,64
14:06:47,64
14:06:57,67
14:07:02,69
14:07:07,69
14:07:17,73
14:07:22,75
14:07:27,73
14:07:32,71
14:07:37,70
14:07:42,69
14:07:57,69
14:08:02,68
14:08:12,69
14:08:17,70
14:08:22,72
14:08:37,72
14:08:42,70
14:08:47,67
14:08:52,66
14:08:57,63
14:09:12,64
14:09:17,66
14:09:22,68
14:09:27,70
14:09:32,70
14:09:47,69
14:09:52,69
14:09:57,68
14:10:02,67
14:10:07,68
14:10:12,71
14:10:17,72
14:10:27,71
14:10:32,69
14:10:37,68
14:10:52,68
14:11:02,69
14:11:07,68
14:11:22,68
14:11:32,67
14:11:47,67
14:11:57,68
14:12:07,66
14:12:12,65
14:12:17,63
14:12:32,63
14:12:37,63
14:12:47,66
14:12:52,71
14:12:57,74
14:13:07,73
14:13:12,70
14:13:17,67
14:13:22,64
14:13:27,62
14:13:32,61
14:13:37,60
14:13:52,59
14:14:07,59
14:14:12,60
14:14:27,59
14:14:32,60
14:14:42,64
14:14:47,72
14:14:52,73
14:15:02,76
14:15:07,77
14:15:17,76
14:15:22,68
14:15:27,67
14:15:42,67
14:15:47,66
14:15:52,64
14:16:07,64
14:16:22,65
14:16:27,66
14:16:32,67
14:16:37,71
14:16:42,74
14:16:47,72
14:16:52,68
14:16:57,65
14:17:02,64
14:17:12,64
14:17:17,65
14:17:27,66
14:17:42,66
14:17:52,69
14:17:57,68
14:18:02,64
14:18:12,68
14:18:17,65
14:18:22,63
14:18:27,62
14:18:37,61
14:18:52,63
14:18:57,65
14:19:02,66
14:19:12,65
14:19:17,63
14:19:22,63
14:19:27,62
14:19:32,61
14:19:37,61
14:19:42,62
14:19:47,63
14:19:52,63
14:19:57,64
14:20:07,65
14:20:12,66
14:20:27,72
14:20:32,74
14:20:37,75
14:20:42,79
14:20:47,82
14:21:02,83
14:21:17,83
14:21:27,82
14:21:32,81
14:21:37,80
14:21:52,80
14:22:07,78
14:22:12,69
14:22:17,66
14:22:22,63
14:22:27,64
14:22:42,65
14:22:52,65
14:23:07,66
14:23:12,66
14:23:17,67
14:23:32,67
14:23:37,66
14:23:52,66
14:24:02,65
14:24:12,64
14:24:22,64
14:24:27,65
14:24:42,65
14:24:47,69
14:24:52,70
14:24:57,68
14:25:12,68
14:25:27,68
14:25:32,65
14:25:37,66
14:25:47,67
14:26:02,67
14:26:07,72
14:26:12,71
14:26:22,72
14:26:27,73
14:26:32,74
14:26:42,73
14:26:47,70
14:26:52,68
14:26:58,69
14:27:03,69
14:27:08,70
14:27:23,70
14:27:28,69
14:27:33,68
14:27:38,67
14:27:43,69
14:27:48,69
14:27:53,68
14:27:58,66
14:28:03,65
14:28:08,64
14:28:18,63
14:28:33,64
14:28:38,64
14:28:48,65
14:28:53,69
14:28:58,71
14:29:03,70
14:29:08,66
14:29:13,65
14:29:18,66
14:29:33,65
14:29:38,67
14:29:43,70
14:29:48,71
14:29:53,70
14:29:58,68
14:30:03,69
14:30:18,69
14:30:33,69
14:30:48,68
14:30:58,67
14:31:13,68
14:31:18,69
14:31:33,69
14:31:38,71
14:31:43,72
14:31:53,71
14:31:58,72
14:32:08,71
14:32:18,70
14:32:33,70
14:32:38,68
14:32:43,71
14:32:48,77
14:32:53,80
14:33:03,81
14:33:13,81
14:33:28,81
14:33:38,80
14:33:53,82
14:33:58,83
14:34:03,83
14:34:08,76
14:34:13,73
14:34:18,70
14:34:33,68
14:34:38,67
14:34:43,66
14:34:53,64
14:34:58,64
14:35:08,61
14:35:18,62
14:35:33,61
14:35:48,62
14:35:53,61
14:35:58,60
14:36:03,60
14:36:08,61
14:36:13,62
14:36:18,64
14:36:28,65
14:36:33,67
14:36:38,66
14:36:53,68
14:36:58,70
14:37:03,71
14:37:18,70
14:37:33,69
14:37:38,68
14:37:53,68
14:37:58,69
14:38:13,69
14:38:23,69
14:38:28,68
14:38:33,66
14:38:38,65
14:38:53,66
14:39:08,67
14:39:13,68
14:39:28,68
14:39:33,67
14:39:38,68
14:39:43,69
14:39:53,70
14:39:58,71
14:40:13,72
14:40:23,73
14:40:38,73
14:40:43,72
14:40:48,71
14:40:53,74
14:40:58,71
14:41:03,66
14:41:08,68
14:41:13,70
14:41:19,73
14:41:24,74
14:41:34,75
14:41:49,74
14:41:54,75
14:42:04,74
14:42:09,73
14:42:14,72
14:42:19,71
14:42:29,72
14:42:34,73
14:42:39,72
14:42:44,71
14:42:59,72
14:43:04,74
14:43:14,72
14:43:19,71
14:43:24,70
14:43:29,69
14:43:34,67
14:43:49,67
14:43:59,68
14:44:09,69
14:44:19,68
14:44:29,69
14:44:34,70
14:44:39,69
14:44:44,69
14:44:49,66
14:44:54,64
14:45:04,65
14:45:14,66
14:45:19,68
14:45:24,69
14:45:29,68
14:45:44,67
14:45:59,69
14:46:04,68
14:46:09,66
14:46:14,64
14:46:19,63
14:46:29,64
14:46:39,65
14:46:44,64
14:46:49,66
14:46:54,67
14:46:59,68
14:47:04,71
14:47:09,71
14:47:14,70
14:47:19,68
14:47:34,68
14:47:39,69
14:47:49,70
14:47:54,71
14:48:04,70
14:48:19,70
14:48:29,72
14:48:34,72
14:48:39,73
14:48:54,73
14:49:09,74
14:49:14,72
14:49:19,69
14:49:24,69
14:49:29,66
14:49:39,67
14:49:44,68
14:49:49,69
14:50:04,70
14:50:09,71
14:50:24,70
14:50:29,68
14:50:34,67
14:50:44,68
14:50:49,67
14:50:54,66
14:51:09,67
14:51:14,68
14:51:19,69
14:51:29,70
14:51:34,70
14:51:39,71
14:51:54,71
14:51:59,72
14:52:04,76
14:52:09,74
14:52:14,73
14:52:19,74
14:52:24,71
14:52:29,70
14:52:34,69
14:52:44,73
14:52:49,85
14:52:54,89
14:53:09,89
14:53:14,91
14:53:19,92
14:53:29,92
14:53:34,85
14:53:44,84
14:53:59,84
14:54:09,85
14:54:14,86
14:54:29,85
14:54:39,85
14:54:44,86
14:54:49,87
14:54:54,89
14:54:59,97
14:55:04,98
14:55:14,99
14:55:19,100
14:55:29,99
14:55:34,93
14:55:39,92
14:55:44,93
14:55:54,94
14:56:04,95
14:56:09,96
14:56:19,96
14:56:24,97
14:56:34,98
14:56:39,100
14:56:44,99
14:56:49,97
14:56:54,96
14:56:59,96
14:57:04,95
14:57:14,93
14:57:19,91
14:57:29,90
14:57:39,89
14:57:44,88
14:57:49,87
14:57:54,86
14:57:59,84
14:58:04,82
14:58:14,83
14:58:19,84
14:58:24,85
14:58:29,86
14:58:34,87
14:58:39,88
14:58:44,89
14:58:49,92
14:58:59,93
14:59:04,94
