Time,Heart Rate
14:59:19,94
14:59:34,94
14:59:39,90
14:59:49,86
14:59:54,83
14:59:59,81
15:00:04,79
15:00:14,80
15:00:19,78
15:00:24,77
15:00:34,78
15:00:40,79
15:00:55,79
15:01:00,82
15:01:05,80
15:01:15,82
15:01:20,83
15:01:30,82
15:01:35,80
15:01:40,79
15:01:45,78
15:01:50,76
15:02:05,76
15:02:15,78
15:02:25,77
15:02:40,78
15:02:45,77
15:02:55,78
15:03:05,76
15:03:10,74
15:03:15,73
15:03:25,75
15:03:40,75
15:03:45,76
15:03:50,77
15:03:55,75
15:04:00,73
15:04:10,74
15:04:15,74
15:04:20,75
15:04:35,75
15:04:40,73
15:04:45,72
15:05:00,74
15:05:10,75
15:05:15,76
15:05:20,77
15:05:25,80
15:05:30,81
15:05:45,81
15:05:50,80
15:05:55,79
15:06:05,81
15:06:15,82
15:06:30,81
15:06:40,80
15:06:45,77
15:06:50,73
15:06:55,71
15:07:00,71
15:07:15,70
15:07:25,71
15:07:40,70
15:07:45,68
15:07:50,69
15:07:55,69
15:08:00,71
15:08:05,74
15:08:15,71
15:08:20,68
15:08:30,69
15:08:40,71
15:08:55,72
15:09:00,74
15:09:15,75
15:09:20,77
15:09:30,76
15:09:45,74
15:09:55,75
15:10:10,75
15:10:25,75
15:10:40,75
15:10:50,73
15:10:55,72
15:11:00,71
15:11:10,69
15:11:15,70
15:11:20,67
15:11:30,66
15:11:35,64
15:11:40,67
15:11:45,70
15:11:50,72
15:11:55,73
15:12:00,72
15:12:05,71
15:12:10,73
15:12:15,72
15:12:20,74
15:12:25,76
15:12:30,74
15:12:35,74
15:12:50,74
15:13:00,75
15:13:10,76
15:13:25,76
15:13:40,75
15:13:55,75
15:14:05,73
15:14:15,72
15:14:20,73
15:14:30,75
15:14:35,74
15:14:40,71
15:14:45,70
15:14:55,71
15:15:00,72
15:15:10,73
15:15:20,74
15:15:26,75
15:15:31,74
15:15:36,75
15:15:41,76
15:15:56,76
15:16:06,77
15:16:11,76
15:16:16,80
15:16:21,79
15:16:26,76
15:16:31,74
15:16:41,75
15:16:51,74
15:17:06,74
15:17:16,75
15:17:21,82
15:17:36,83
15:17:41,84
15:17:51,85
15:17:56,87
15:18:01,89
15:18:06,91
15:18:11,92
15:18:21,93
15:18:26,94
15:18:31,93
15:18:41,94
15:18:46,94
15:18:51,95
15:19:06,94
15:19:11,95
15:19:16,95
15:19:21,94
15:19:26,92
15:19:31,87
15:19:36,84
15:19:41,83
15:19:46,84
15:19:51,83
15:19:56,80
15:20:01,79
15:20:06,77
15:20:21,77
15:20:26,76
15:20:41,78
15:20:46,79
15:20:51,80
15:21:01,78
15:21:11,79
15:21:16,78
15:21:21,76
15:21:26,75
15:21:31,77
15:21:36,82
15:21:41,82
15:21:51,81
15:21:56,80
15:22:06,79
15:22:21,81
15:22:26,82
15:22:41,81
15:22:56,83
15:23:01,89
15:23:06,87
15:23:11,86
15:23:16,85
15:23:26,86
15:23:36,87
15:23:46,88
15:24:01,88
15:24:06,86
15:24:16,87
15:24:26,87
15:24:36,85
15:24:41,83
15:24:51,84
15:24:56,83
15:25:01,82
15:25:16,83
15:25:31,82
15:25:41,84
15:25:46,85
15:25:51,88
15:25:56,89
15:26:01,90
15:26:06,89
15:26:16,92
15:26:21,93
15:26:26,95
15:26:31,96
15:26:36,96
15:26:41,95
15:26:46,94
15:26:51,92
15:26:56,90
15:27:06,91
15:27:11,94
15:27:16,98
15:27:21,100
15:27:26,99
15:27:31,98
15:27:36,96
15:27:46,97
15:27:56,96
15:28:06,95
15:28:11,97
15:28:16,99
15:28:21,98
15:28:26,97
15:28:31,94
15:28:36,90
15:28:41,80
15:28:51,78
15:28:56,77
15:29:01,76
15:29:06,75
15:29:11,74
15:29:16,73
15:29:21,72
15:29:31,75
15:29:36,77
15:29:46,78
15:29:51,79
15:29:56,80
15:30:01,79
15:30:06,78
15:30:11,76
15:30:16,77
15:30:21,76
15:30:26,74
15:30:41,74
15:30:46,75
15:31:01,76
15:31:06,74
15:31:11,73
15:31:16,72
15:31:21,72
15:31:31,70
15:31:36,69
15:31:41,68
15:31:46,68
15:31:56,69
15:32:01,70
15:32:11,71
15:32:26,71
15:32:31,74
15:32:36,73
15:32:46,71
15:32:56,70
15:33:01,69
15:33:06,71
15:33:11,72
15:33:26,72
15:33:36,70
15:33:41,67
15:33:46,68
15:33:51,69
15:34:06,69
15:34:21,69
15:34:31,70
15:34:37,72
15:34:42,71
15:34:47,70
15:34:52,68
15:34:57,69
15:35:02,70
15:35:07,71
15:35:17,74
15:35:22,75
15:35:27,76
15:35:37,77
15:35:42,76
15:35:52,75
15:36:07,75
15:36:22,75
15:36:32,73
15:36:47,72
15:36:57,73
15:37:02,74
15:37:07,75
15:37:22,74
15:37:27,73
15:37:32,72
15:37:37,72
15:37:42,75
15:37:47,74
15:37:52,72
15:37:57,70
15:38:02,70
15:38:17,71
15:38:22,72
15:38:27,73
15:38:32,72
15:38:47,72
15:38:52,74
15:38:57,73
15:39:02,71
15:39:12,70
15:39:17,71
15:39:32,72
15:39:37,71
15:39:42,68
15:39:47,66
15:39:52,65
15:39:57,66
15:40:02,67
15:40:12,68
15:40:22,69
15:40:37,70
15:40:42,71
15:40:57,71
15:41:02,70
15:41:07,76
15:41:12,81
15:41:17,81
15:41:22,80
15:41:32,80
15:41:42,81
15:41:57,82
15:42:07,81
15:42:22,80
15:42:27,78
15:42:32,76
15:42:37,70
15:42:42,70
15:42:47,69
15:42:57,68
15:43:12,68
15:43:22,67
15:43:27,66
15:43:37,67
15:43:42,72
15:43:47,75
15:43:57,73
15:44:02,68
15:44:07,65
15:44:22,65
15:44:37,65
15:44:47,66
15:44:52,67
15:44:57,68
15:45:02,67
15:45:07,68
15:45:12,69
15:45:17,70
15:45:22,71
15:45:27,70
15:45:32,66
15:45:37,65
15:45:47,65
15:45:57,64
15:46:07,65
15:46:12,67
15:46:22,68
15:46:27,69
15:46:42,71
15:46:52,70
15:47:02,71
15:47:07,72
15:47:12,71
15:47:22,70
15:47:27,68
15:47:32,63
15:47:37,61
15:47:42,62
15:47:57,62
15:48:12,64
15:48:17,66
15:48:22,67
15:48:32,66
15:48:47,66
15:48:57,67
15:49:12,67
15:49:22,67
15:49:37,67
15:49:42,73
15:49:47,71
15:49:52,69
15:49:57,67
15:50:07,68
15:50:17,69
15:50:32,69
15:50:42,62
15:50:47,60
15:50:52,61
15:50:57,62
15:51:02,63
15:51:07,64
15:51:12,65
15:51:17,66
15:51:22,67
15:51:27,66
15:51:32,65
15:51:38,64
15:51:43,63
15:51:48,62
15:51:53,63
15:52:08,64
15:52:18,65
15:52:28,66
15:52:33,65
15:52:38,66
15:52:43,67
15:52:48,68
15:52:53,70
15:52:58,72
15:53:03,74
15:53:08,72
15:53:13,64
15:53:28,63
15:53:33,61
15:53:43,62
15:53:48,61
15:53:53,61
15:54:03,61
15:54:08,60
15:54:23,60
15:54:28,61
15:54:43,62
15:54:48,69
15:54:53,71
15:54:58,70
15:55:08,69
15:55:13,68
15:55:18,67
15:55:23,66
15:55:38,65
15:55:53,66
15:55:58,68
15:56:03,69
15:56:08,68
15:56:13,69
15:56:18,70
15:56:33,69
15:56:43,67
15:56:58,67
15:57:03,68
15:57:08,69
15:57:18,68
15:57:23,67
15:57:38,67
15:57:48,67
15:57:53,68
15:57:58,69
15:58:03,69
15:58:08,71
15:58:23,69
15:58:28,68
15:58:33,69
15:58:38,67
15:58:53,68
15:58:58,69
15:59:03,70
15:59:13,71
15:59:18,73
15:59:28,74
15:59:33,75
15:59:38,76
15:59:43,82
15:59:58,82
16:00:03,81
16:00:08,82
16:00:13,81
16:00:18,82
16:00:23,83
16:00:38,82
16:00:43,81
16:00:53,72
16:00:58,67
16:01:13,67
16:01:28,67
16:01:38,68
16:01:53,69
16:01:58,71
16:02:03,72
16:02:08,71
16:02:13,72
16:02:18,75
16:02:33,75
16:02:38,76
16:02:43,77
16:02:48,78
16:02:53,84
16:02:58,83
16:03:03,81
16:03:08,78
16:03:13,70
16:03:18,67
16:03:23,70
16:03:28,68
16:03:33,64
16:03:38,62
16:03:43,61
16:03:48,61
16:04:03,61
16:04:08,64
16:04:23,65
16:04:33,66
16:04:38,67
16:04:48,66
16:04:53,65
16:04:58,63
16:05:03,62
16:05:18,63
16:05:23,64
16:05:28,65
16:05:38,68
16:05:43,72
16:05:48,71
16:05:53,69
16:05:58,68
16:06:08,67
16:06:13,68
16:06:18,69
16:06:23,70
16:06:33,71
16:06:38,73
16:06:43,72
16:06:48,77
16:06:53,79
16:07:03,78
16:07:08,76
16:07:13,73
16:07:18,72
16:07:28,71
16:07:33,70
16:07:48,70
16:07:49,70
16:08:04,69
16:08:14,67
16:08:29,69
16:08:34,70
16:08:49,70
16:09:04,70
16:09:14,71
16:09:19,72
16:09:24,73
16:09:29,72
16:09:34,78
16:09:44,77
16:09:59,77
16:10:04,73
16:10:09,71
16:10:14,70
16:10:19,68
16:10:24,66
16:10:29,62
16:10:34,61
16:10:39,64
16:10:49,65
16:10:54,65
16:11:04,66
16:11:19,67
16:11:24,69
16:11:29,72
16:11:39,74
16:11:44,79
16:11:49,81
16:11:54,82
16:12:04,83
16:12:14,82
16:12:19,80
16:12:24,76
16:12:29,75
16:12:34,73
16:12:39,72
16:12:44,70
16:12:49,68
16:12:54,66
16:13:04,67
16:13:09,66
16:13:19,67
16:13:34,67
16:13:44,69
16:13:49,70
16:13:54,70
16:13:59,72
16:14:09,71
16:14:14,70
16:14:29,71
16:14:34,70
16:14:39,70
16:14:44,69
16:14:49,67
16:14:54,66
16:14:59,65
16:15:04,65
16:15:14,66
16:15:29,66
16:15:44,66
16:15:59,66
16:16:09,67
16:16:14,68
16:16:19,69
16:16:34,70
16:16:39,71
16:16:49,72
16:16:59,73
16:17:04,72
16:17:09,63
16:17:24,64
16:17:29,64
16:17:34,63
16:17:39,62
16:17:54,61
16:17:59,61
16:18:04,63
16:18:09,63
16:18:19,62
16:18:29,63
16:18:39,67
16:18:44,69
16:18:59,66
16:19:04,63
16:19:09,61
16:19:14,62
16:19:19,63
16:19:24,65
16:19:29,66
16:19:34,68
16:19:39,69
16:19:44,70
16:19:49,71
16:19:59,72
16:20:09,71
16:20:14,67
16:20:19,62
16:20:24,59
16:20:34,60
16:20:39,63
16:20:44,64
16:20:49,62
16:20:59,62
16:21:09,63
16:21:14,65
16:21:19,64
16:21:34,65
16:21:49,66
16:21:59,64
16:22:14,64
16:22:19,65
16:22:29,65
16:22:39,66
16:22:44,67
16:22:49,68
16:22:54,69
16:22:59,71
16:23:04,70
16:23:09,69
16:23:14,71
16:23:19,73
16:23:24,74
16:23:39,74
16:23:49,75
16:23:59,73
16:24:04,64
16:24:09,63
16:24:19,62
16:24:24,64
16:24:29,69
16:24:35,70
16:24:50,70
16:25:00,71
16:25:05,72
16:25:10,73
16:25:15,74
16:25:30,75
16:25:45,75
16:26:00,76
16:26:15,77
16:26:20,78
16:26:30,81
16:26:35,83
16:26:40,84
16:26:45,85
16:26:50,86
16:26:55,85
16:27:00,84
16:27:05,84
16:27:10,83
16:27:15,82
16:27:20,81
16:27:30,83
16:27:35,84
16:27:45,85
16:27:50,86
16:27:55,87
16:28:00,88
16:28:15,88
16:28:20,87
16:28:25,88
16:28:30,90
16:28:35,91
16:28:45,89
16:28:50,88
16:28:55,80
16:29:00,72
16:29:05,71
16:29:20,71
16:29:25,72
16:29:35,71
16:29:40,69
16:29:45,68
16:29:50,67
16:30:05,66
16:30:10,65
16:30:15,64
16:30:20,63
16:30:30,64
16:30:35,65
16:30:50,65
16:31:05,65
16:31:10,66
16:31:20,68
16:31:25,68
16:31:35,67
16:31:40,66
16:31:45,65
16:31:50,66
16:31:55,67
16:32:05,68
16:32:15,69
16:32:20,68
16:32:25,69
16:32:40,73
16:32:45,75
16:32:50,73
16:32:55,71
16:33:00,70
16:33:05,69
16:33:10,67
16:33:20,68
16:33:25,69
16:33:35,69
16:33:50,68
16:33:55,67
16:34:00,66
16:34:10,65
16:34:15,64
16:34:20,63
16:34:25,63
16:34:30,63
16:34:40,65
16:34:45,66
16:34:50,65
16:34:55,66
16:35:00,66
16:35:15,66
16:35:20,67
16:35:25,68
16:35:40,68
16:35:45,67
16:36:00,67
16:36:10,66
16:36:15,67
16:36:20,68
16:36:25,70
16:36:30,71
16:36:35,70
16:36:40,69
16:36:55,69
16:37:00,68
16:37:15,67
16:37:20,65
16:37:35,64
16:37:40,63
16:37:45,61
16:37:55,62
16:38:00,64
16:38:15,64
16:38:20,65
16:38:25,66
16:38:35,67
16:38:40,69
16:38:50,66
16:38:55,63
16:39:00,62
16:39:05,62
16:39:15,63
16:39:20,64
16:39:25,65
16:39:30,65
16:39:45,65
16:40:00,65
16:40:10,66
16:40:20,67
16:40:35,67
16:41:41,63
16:41:46,64
16:41:51,67
16:41:56,67
16:42:06,66
16:42:11,65
16:42:16,76
16:42:21,77
16:42:26,74
16:42:31,72
16:42:36,71
16:42:41,70
16:42:51,69
16:43:01,67
16:43:06,68
16:43:16,67
16:43:26,68
16:43:36,69
16:43:41,70
16:43:56,71
16:44:06,70
16:44:11,69
16:44:16,73
16:44:21,75
16:44:26,77
16:44:41,77
16:44:46,76
16:44:51,74
16:45:01,76
16:45:11,77
16:45:21,76
16:45:26,75
16:45:31,74
16:45:36,72
16:45:41,75
16:45:56,75
16:46:06,74
16:46:16,76
16:46:21,73
16:46:26,68
16:46:41,68
16:46:46,67
16:46:51,68
16:46:56,69
16:47:01,70
16:47:06,72
16:47:11,73
16:47:16,72
16:47:26,73
16:47:31,71
16:47:36,69
16:47:41,68
16:47:46,67
16:47:51,68
16:47:56,71
16:48:06,76
16:48:11,74
16:48:21,73
16:48:31,74
16:48:41,72
16:48:46,73
16:48:51,75
16:48:56,76
16:49:01,75
16:49:06,76
16:49:16,74
16:49:21,72
16:49:26,71
16:49:31,67
16:49:36,65
16:49:46,66
16:49:51,67
16:49:56,68
16:50:06,69
16:50:11,70
16:50:16,69
16:50:21,70
16:50:26,71
16:50:31,72
16:50:36,73
16:50:41,72
16:50:56,72
16:51:01,71
16:51:06,72
16:51:11,71
16:51:26,71
16:51:41,71
16:51:46,72
16:51:51,73
16:51:56,72
16:52:06,71
16:52:16,72
16:52:26,73
16:52:31,78
16:52:41,79
16:52:46,76
16:52:51,74
16:53:06,74
16:53:16,73
16:53:21,72
16:53:31,71
16:53:46,71
16:54:01,72
16:54:06,73
16:54:21,74
16:54:31,75
16:54:36,74
16:54:41,72
16:54:51,73
16:54:56,75
16:55:01,77
16:55:06,75
16:55:21,77
16:55:26,79
16:55:31,82
16:55:36,84
16:55:41,82
16:55:51,81
16:56:01,76
16:56:06,69
16:56:11,67
16:56:16,66
16:56:26,65
16:56:31,64
16:56:46,63
16:56:51,62
16:56:56,63
16:57:01,64
16:57:06,69
16:57:11,67
16:57:16,63
16:57:21,60
16:57:31,61
16:57:36,63
16:57:42,62
16:57:47,61
16:57:57,60
16:58:07,61
16:58:17,62
16:58:22,63
16:58:27,65
16:58:37,67
16:58:42,68
16:58:47,70
16:58:52,69
16:58:57,66
16:59:02,64
16:59:07,62
16:59:12,61
16:59:17,60
16:59:27,59
16:59:42,59
16:59:57,62
17:00:12,63
17:00:17,64
17:00:27,65
17:00:32,64
17:00:37,65
17:00:52,64
17:01:02,65
17:01:07,64
17:01:12,62
17:01:17,61
17:01:22,62
17:01:32,64
17:01:37,65
17:01:42,66
17:01:47,72
17:01:52,77
17:02:07,77
17:02:12,76
17:02:17,75
17:02:22,71
17:02:27,67
17:02:32,64
17:02:37,65
17:02:42,66
17:02:57,66
17:03:02,68
17:03:12,72
17:03:17,73
17:03:22,72
17:03:27,69
17:03:32,67
17:03:37,65
17:03:42,66
17:03:57,67
17:04:02,68
17:04:07,69
17:04:22,68
17:04:27,67
17:04:42,66
17:04:47,67
17:04:52,67
17:05:07,67
17:05:12,66
17:05:17,68
17:05:22,72
17:05:27,69
17:05:32,66
17:05:37,63
17:05:42,61
17:05:47,59
17:05:52,58
17:06:07,58
17:06:12,59
17:06:22,60
17:06:27,58
17:06:32,57
17:06:47,57
17:06:52,58
17:06:57,58
17:07:02,61
17:07:07,65
17:07:22,66
17:07:27,66
17:07:32,67
17:07:42,68
17:07:47,79
17:07:52,85
17:07:57,84
17:08:02,81
17:08:07,73
17:08:12,66
17:08:17,65
17:08:22,70
17:08:32,66
17:08:37,63
17:08:42,61
17:08:57,62
17:09:12,62
17:09:17,61
17:09:27,60
17:09:42,60
17:09:47,64
17:09:52,65
17:10:07,65
17:10:22,65
17:10:27,63
17:10:37,63
17:10:42,62
17:10:47,61
17:10:52,61
17:10:57,60
17:11:02,61
17:11:07,62
17:11:12,63
17:11:27,63
17:11:32,63
17:11:37,62
17:11:42,61
17:11:47,61
17:12:02,62
17:12:12,61
17:12:17,59
17:12:27,60
17:12:42,60
17:12:57,60
17:13:02,61
17:13:12,62
17:13:22,63
17:13:27,64
17:13:32,63
17:13:47,62
17:13:52,61
17:13:57,62
17:14:07,63
17:14:22,64
17:14:27,64
17:14:42,64
17:14:57,64
17:15:12,64
17:15:17,64
17:15:22,65
17:15:27,66
17:15:32,67
17:15:37,76
17:15:42,77
17:15:47,76
17:15:52,73
17:16:02,70
17:16:07,66
17:16:12,64
17:16:22,64
17:16:37,64
17:16:47,64
17:16:52,64
17:16:57,65
17:17:02,67
17:17:17,67
17:17:22,66
17:17:37,66
17:17:52,66
17:17:53,67
17:17:58,68
17:18:03,67
17:18:18,66
17:18:23,67
17:18:33,66
17:18:38,65
17:18:48,64
17:18:53,64
17:18:58,64
17:19:03,65
17:19:08,66
17:19:18,67
17:19:33,67
17:19:38,68
17:19:48,69
17:19:58,68
17:20:13,67
17:20:28,68
17:20:33,67
17:20:38,69
17:20:43,70
17:20:48,71
17:20:58,70
17:21:03,68
17:21:08,67
17:21:23,68
17:21:28,68
17:21:33,70
17:21:38,71
17:21:43,71
17:21:48,71
17:21:53,72
17:22:03,73
17:22:18,73
17:22:33,71
17:22:38,70
17:22:43,71
17:22:48,70
17:22:53,68
17:22:58,67
17:23:03,67
17:23:13,66
17:23:18,67
17:23:28,68
17:23:38,69
17:23:43,70
17:23:48,70
17:23:53,71
17:23:58,80
17:24:03,81
17:24:08,78
17:24:13,67
17:24:18,66
17:24:23,65
17:24:28,66
17:24:33,65
17:24:38,63
17:24:43,61
17:24:48,62
17:25:03,62
17:25:08,63
17:25:13,65
17:25:23,66
17:25:28,67
17:25:33,68
17:25:38,69
17:25:53,70
17:25:58,72
17:26:03,77
17:26:08,82
17:26:13,83
17:26:18,83
17:26:33,84
17:26:38,86
17:26:43,87
17:26:48,88
17:26:58,90
17:27:03,92
17:27:08,94
18:33:48,70
18:34:03,78
18:34:08,82
18:34:13,80
18:34:18,77
18:34:23,76
18:34:28,75
18:34:38,74
18:34:43,76
18:34:53,77
18:34:58,77
18:35:03,76
18:35:08,77
18:35:13,81
18:35:18,84
18:35:23,87
18:35:28,90
18:35:33,91
18:35:38,93
18:35:43,94
18:35:48,103
18:35:53,102
18:36:03,105
18:36:08,108
18:36:13,112
18:36:18,112
18:36:23,113
18:36:28,116
18:36:33,117
18:36:43,118
18:36:48,120
18:36:53,123
18:36:58,122
18:37:03,123
18:37:08,125
18:37:13,122
18:37:23,125
18:37:28,127
18:37:33,125
18:37:38,122
18:37:53,122
18:37:58,119
18:38:03,118
18:38:08,119
18:38:13,121
18:38:23,122
18:38:28,123
18:38:33,124
18:38:38,125
18:38:43,126
18:38:48,127
18:38:53,128
18:38:59,128
18:39:14,128
18:39:24,124
18:39:34,125
18:39:49,125
18:40:04,127
18:40:14,118
18:40:19,117
18:40:24,119
18:40:29,123
18:40:34,127
18:40:39,129
18:40:44,131
18:40:54,131
18:41:04,129
18:41:14,128
18:41:19,124
18:41:24,122
18:41:29,119
18:41:34,118
18:41:39,116
18:41:44,117
18:41:49,117
18:41:54,114
18:42:02,109
18:42:07,102
18:42:12,104
18:42:17,107
18:42:22,108
18:42:32,106
18:42:42,109
18:42:47,111
18:42:52,112
18:43:07,112
18:43:12,117
18:43:22,118
18:43:37,118
18:43:42,115
18:43:47,116
18:43:52,119
18:43:57,120
18:44:02,121
18:44:07,120
18:44:12,119
18:44:17,117
18:44:22,110
18:44:27,108
18:44:32,107
18:44:42,106
18:44:47,107
18:44:53,106
18:45:08,104
18:45:13,103
18:45:18,102
18:45:28,101
18:45:38,102
18:45:53,101
18:46:08,101
18:46:13,102
18:46:18,103
18:46:23,104
18:46:33,103
18:46:48,103
18:46:58,102
18:47:03,100
18:47:08,98
18:47:18,99
18:47:28,100
18:47:43,101
18:47:48,102
18:47:58,101
18:48:03,100
18:48:18,100
18:48:23,101
18:48:33,100
18:48:43,101
18:48:58,99
18:49:03,93
18:49:13,97
18:49:18,98
18:49:23,94
18:49:28,89
18:49:33,90
18:49:38,88
18:49:43,91
18:49:48,90
18:49:53,88
18:49:58,84
18:50:08,86
18:50:13,87
18:50:28,89
18:50:33,96
18:50:38,97
18:50:43,96
18:50:48,94
18:50:53,92
18:50:58,94
18:51:03,93
18:51:08,90
18:51:23,89
18:51:28,88
18:51:33,89
18:51:38,90
18:51:43,89
18:51:48,86
18:51:53,85
18:51:58,84
18:52:08,87
18:52:13,92
18:52:18,94
18:52:23,93
18:52:28,102
18:52:33,106
18:52:38,107
18:52:48,105
18:52:58,104
18:53:03,103
18:53:08,102
18:53:13,101
18:53:18,100
18:53:23,98
18:53:28,94
18:53:33,89
18:53:38,95
18:53:43,96
18:53:48,97
18:53:58,99
18:54:08,98
18:54:23,98
18:54:28,99
18:54:33,99
18:54:38,98
18:54:43,99
18:54:48,101
18:54:53,98
18:55:03,99
18:55:08,101
18:55:13,102
18:55:18,103
18:55:33,103
18:55:43,101
18:55:48,100
18:55:53,99
18:55:58,98
18:56:08,97
18:56:18,96
18:56:33,95
18:56:38,96
18:56:53,95
18:56:58,96
18:57:13,97
18:57:18,102
18:57:23,105
18:57:28,106
18:57:38,108
18:57:43,109
18:57:53,108
18:57:58,108
18:58:03,109
18:58:08,110
18:58:13,111
18:58:18,113
18:58:23,112
18:58:28,111
18:58:38,117
18:58:43,123
18:58:48,127
18:58:53,130
18:58:58,132
18:59:08,134
18:59:13,135
18:59:18,134
18:59:23,132
18:59:28,131
18:59:33,130
18:59:43,129
18:59:48,128
18:59:58,129
19:00:03,126
19:00:08,127
19:00:13,130
19:00:18,129
19:00:23,127
19:00:28,126
19:00:34,126
19:00:39,129
19:00:49,127
19:00:54,124
19:01:04,123
19:01:09,122
19:01:19,123
19:01:24,121
19:01:34,122
19:01:39,121
19:01:44,125
19:01:49,129
19:01:59,125
19:02:04,123
19:02:09,121
19:02:14,120
19:02:24,118
19:02:29,113
19:02:34,108
19:02:39,105
19:02:44,102
19:02:49,107
